nohup: ignoring input
Iam running for 
Iam running for 9005
Iam running for 9006
Iam running for 9007
Iam running for 9008
Iam running for 9009
Iam running for 9010
Iam running for 9011
Iam running for 9012
Iam running for 9013
Iam running for 9014
Iam running for 9015
Iam running for 9016
Iam running for 9017
Iam running for 9018
Iam running for 9019
Iam running for 9020
Iam running for 9021
Iam running for 9022
Iam running for 9023
Iam running for 9024
Iam running for 9025
Iam running for 9026
Iam running for 9027
Iam running for 9028
Iam running for 9029
Iam running for 9030
Iam running for 9031
Iam running for 9032
Iam running for 9033
Iam running for 9034
Iam running for 9035
Iam running for 9036
Iam running for 9037
Iam running for 9038
Iam running for 9039
Iam running for 9040
Iam running for 9041
Iam running for 9042
Iam running for 9043
Iam running for 9044
Iam running for 9045
Iam running for 9046
Iam running for 9047
Iam running for 9048
Iam running for 9049
Iam running for 9050
Iam running for 9051
Iam running for 9052
Iam running for 9053
Iam running for 9054
Iam running for 9055
Iam running for 9056
Iam running for 9057
Iam running for 9058
Iam running for 9059
Iam running for 9060
Iam running for 9061
Iam running for 9062
Iam running for 9063
Iam running for 9064
Iam running for 9065
Iam running for 9066
Iam running for 9067
Iam running for 9068
Iam running for 9069
Iam running for 9070
Iam running for 9071
Iam running for 9072
Iam running for 9073
Iam running for 9074
Iam running for 9075
Iam running for 9076
Iam running for 9077
Iam running for 9078
Iam running for 9079
Iam running for 9080
Iam running for 9081
Iam running for 9082
Iam running for 9083
Iam running for 9084
Iam running for 9085
Iam running for 9086
Iam running for 9087
Iam running for 9088
Iam running for 9089
Iam running for 9090
Iam running for 9091
Iam running for 9092
Iam running for 9093
Iam running for 9094
Iam running for 9095
Iam running for 9096
Iam running for 9097
Iam running for 9098
Iam running for 9099
Iam running for 9100
Iam running for 9101
Iam running for 9102
Iam running for 9103
Iam running for 9104
Iam running for 9105
Iam running for 9106
Iam running for 9107
Iam running for 9108
Iam running for 9109
Iam running for 9110
Iam running for 9111
Iam running for 9112
Iam running for 9113
Iam running for 9114
Iam running for 9115
Iam running for 9116
Iam running for 9117
Iam running for 9118
Iam running for 9119
Iam running for 9120
Iam running for 9121
Iam running for 9122
Iam running for 9123
Iam running for 9124
Iam running for 9125
Iam running for 9126
Iam running for 9127
Iam running for 9128
Iam running for 9129
Iam running for 9130
Iam running for 9131
Iam running for 9132
Iam running for 9133
Iam running for 9134
Iam running for 9135
Iam running for 9136
Iam running for 9137
Iam running for 9138
Iam running for 9139
Iam running for 9140
Iam running for 9141
Iam running for 9142
Iam running for 9143
Iam running for 9144
Iam running for 9145
Iam running for 9146
Iam running for 9147
Iam running for 9148
Iam running for 9149
Iam running for 9150
Iam running for 9151
Iam running for 9152
Iam running for 9153
Iam running for 9154
Iam running for 9155
Iam running for 9156
Iam running for 9157
Iam running for 9158
Iam running for 9159
Iam running for 9160
Iam running for 9161
Iam running for 9162
Iam running for 9163
Iam running for 9164
Iam running for 9165
Iam running for 9166
Iam running for 9167
Iam running for 9168
Iam running for 9169
Iam running for 9170
Iam running for 9171
Iam running for 9172
Iam running for 9173
Iam running for 9174
Iam running for 9175
Iam running for 9176
Iam running for 9177
Iam running for 9178
Iam running for 9179
Iam running for 9180
Iam running for 9181
Iam running for 9182
Iam running for 9183
Iam running for 9184
Iam running for 9185
Iam running for 9186
Iam running for 9187
Iam running for 9188
Iam running for 9189
Iam running for 9190
Iam running for 9191
Iam running for 9192
Iam running for 9193
Iam running for 9194
Iam running for 9195
Iam running for 9196
Iam running for 9197
Iam running for 9198
Iam running for 9199
Iam running for 9200
Iam running for 9201
Iam running for 9202
Iam running for 9203
Iam running for 9204
Iam running for 9205
Iam running for 9206
Iam running for 9207
Iam running for 9208
Iam running for 9209
Iam running for 9210
Iam running for 9211
Iam running for 9212
Iam running for 9213
Iam running for 9214
Iam running for 9215
Iam running for 9216
Iam running for 9217
Iam running for 9218
Iam running for 9219
Iam running for 9220
Iam running for 9221
Iam running for 9222
Iam running for 9223
Iam running for 9224
Iam running for 9225
Iam running for 9226
Iam running for 9227
Iam running for 9228
Iam running for 9229
Iam running for 9230
Iam running for 9231
Iam running for 9232
Iam running for 9233
Iam running for 9234
Iam running for 9235
Iam running for 9236
Iam running for 9237
Iam running for 9238
Iam running for 9239
Iam running for 9240
Iam running for 9241
Iam running for 9242
Iam running for 9243
Iam running for 9244
Iam running for 9245
Iam running for 9246
Iam running for 9247
Iam running for 9248
Iam running for 9249
Iam running for 9250
Iam running for 9251
Iam running for 9252
Iam running for 9253
Iam running for 9254
Iam running for 9255
Iam running for 9256
Iam running for 9257
Iam running for 9258
Iam running for 9259
Iam running for 9260
Iam running for 9261
Iam running for 9262
Iam running for 9263
Iam running for 9264
Iam running for 9265
Iam running for 9266
Iam running for 9267
Iam running for 9268
Iam running for 9269
Iam running for 9270
Iam running for 9271
Iam running for 9272
Iam running for 9273
Iam running for 9274
Iam running for 9275
Iam running for 9276
Iam running for 9277
Iam running for 9278
Iam running for 9279
Iam running for 9280
Iam running for 9281
Iam running for 9282
Iam running for 9283
Iam running for 9284
Iam running for 9285
Iam running for 9286
Iam running for 9287
Iam running for 9288
Iam running for 9289
Iam running for 9290
Iam running for 9291
Iam running for 9292
Iam running for 9293
Iam running for 9294
Iam running for 9295
Iam running for 9296
Iam running for 9297
Iam running for 9298
Iam running for 9299
Iam running for 9300
Iam running for 9301
Iam running for 9302
Iam running for 9303
Iam running for 9304
Iam running for 9305
Iam running for 9306
Iam running for 9307
Iam running for 9308
Iam running for 9309
Iam running for 9310
Iam running for 9311
Iam running for 9312
Iam running for 9313
Iam running for 9314
Iam running for 9315
Iam running for 9316
Iam running for 9317
Iam running for 9318
Iam running for 9319
Iam running for 9320
Iam running for 9321
Iam running for 9322
Iam running for 9323
Iam running for 9324
Iam running for 9325
Iam running for 9326
Iam running for 9327
Iam running for 9328
Iam running for 9329
Iam running for 9330
Iam running for 9331
Iam running for 9332
Iam running for 9333
Iam running for 9334
Iam running for 9335
Iam running for 9336
Iam running for 9337
Iam running for 9338
Iam running for 9339
Iam running for 9340
Iam running for 9341
Iam running for 9342
Iam running for 9343
Iam running for 9344
Iam running for 9345
Iam running for 9346
Iam running for 9347
Iam running for 9348
Iam running for 9349
Iam running for 9350
Iam running for 9351
Iam running for 9352
Iam running for 9353
Iam running for 9354
Iam running for 9355
Iam running for 9356
Iam running for 9357
Iam running for 9358
Iam running for 9359
Iam running for 9360
Iam running for 9361
Iam running for 9362
Iam running for 9363
Iam running for 9364
Iam running for 9365
Iam running for 9366
Iam running for 9367
Iam running for 9368
Iam running for 9369
Iam running for 9370
Iam running for 9371
Iam running for 9372
Iam running for 9373
Iam running for 9374
Iam running for 9375
Iam running for 9376
Iam running for 9377
Iam running for 9378
Iam running for 9379
Iam running for 9380
Iam running for 9381
Iam running for 9382
Iam running for 9383
Iam running for 9384
Iam running for 9385
Iam running for 9386
Iam running for 9387
Iam running for 9388
Iam running for 9389
Iam running for 9390
Iam running for 9391
Iam running for 9392
Iam running for 9393
Iam running for 9394
Iam running for 9395
Iam running for 9396
Iam running for 9397
Iam running for 9398
Iam running for 9399
Iam running for 9400
Iam running for 9401
Iam running for 9402
Iam running for 9403
Iam running for 9404
Iam running for 9405
Iam running for 9406
Iam running for 9407
Iam running for 9408
Iam running for 9409
Iam running for 9410
Iam running for 9411
Iam running for 9412
Iam running for 9413
Iam running for 9414
Iam running for 9415
Iam running for 9416
Iam running for 9417
Iam running for 9418
Iam running for 9419
Iam running for 9420
Iam running for 9421
Iam running for 9422
Iam running for 9423
Iam running for 9424
Iam running for 9425
Iam running for 9426
Iam running for 9427
Iam running for 9428
Iam running for 9429
Iam running for 9430
Iam running for 9431
Iam running for 9432
Iam running for 9433
Iam running for 9434
Iam running for 9435
Iam running for 9436
Iam running for 9437
Iam running for 9438
Iam running for 9439
Iam running for 9440
Iam running for 9441
Iam running for 9442
Iam running for 9443
Iam running for 9444
Iam running for 9445
Iam running for 9446
Iam running for 9447
Iam running for 9448
Iam running for 9449
Iam running for 9450
Iam running for 9451
Iam running for 9452
Iam running for 9453
Iam running for 9454
Iam running for 9455
Iam running for 9456
Iam running for 9457
Iam running for 9458
Iam running for 9459
Iam running for 9460
Iam running for 9461
Iam running for 9462
Iam running for 9463
Iam running for 9464
Iam running for 9465
Iam running for 9466
Iam running for 9467
Iam running for 9468
Iam running for 9469
Iam running for 9470
Iam running for 9471
Iam running for 9472
Iam running for 9473
Iam running for 9474
Iam running for 9475
Iam running for 9476
Iam running for 9477
Iam running for 9478
Iam running for 9479
Iam running for 9480
Iam running for 9481
Iam running for 9482
Iam running for 9483
Iam running for 9484
Iam running for 9485
Iam running for 9486
Iam running for 9487
Iam running for 9488
Iam running for 9489
Iam running for 9490
Iam running for 9491
Iam running for 9492
Iam running for 9493
Iam running for 9494
Iam running for 9495
Iam running for 9496
Iam running for 9497
Iam running for 9498
Iam running for 9499
Iam running for 9500
Iam running for 9501
Iam running for 9502
Iam running for 9503
Iam running for 9504
Iam running for 9505
Iam running for 9506
Iam running for 9507
Iam running for 9508
Iam running for 9509
Iam running for 9510
Iam running for 9511
Iam running for 9512
Iam running for 9513
Iam running for 9514
Iam running for 9515
Iam running for 9516
Iam running for 9517
Iam running for 9518
Iam running for 9519
Iam running for 9520
Iam running for 9521
Iam running for 9522
Iam running for 9523
Iam running for 9524
Iam running for 9525
Iam running for 9526
Iam running for 9527
Iam running for 9528
Iam running for 9529
Iam running for 9530
Iam running for 9531
Iam running for 9532
Iam running for 9533
Iam running for 9534
Iam running for 9535
Iam running for 9536
Iam running for 9537
Iam running for 9538
Iam running for 9539
Iam running for 9540
Iam running for 9541
Iam running for 9542
Iam running for 9543
Iam running for 9544
Iam running for 9545
Iam running for 9546
Iam running for 9547
Iam running for 9548
Iam running for 9549
Iam running for 9550
Iam running for 9551
Iam running for 9552
Iam running for 9553
Iam running for 9554
Iam running for 9555
Iam running for 9556
Iam running for 9557
Iam running for 9558
Iam running for 9559
Iam running for 9560
Iam running for 9561
Iam running for 9562
Iam running for 9563
Iam running for 9564
Iam running for 9565
Iam running for 9566
Iam running for 9567
Iam running for 9568
Iam running for 9569
Iam running for 9570
Iam running for 9571
Iam running for 9572
Iam running for 9573
Iam running for 9574
Iam running for 9575
Iam running for 9576
Iam running for 9577
Iam running for 9578
Iam running for 9579
Iam running for 9580
Iam running for 9581
Iam running for 9582
Iam running for 9583
Iam running for 9584
Iam running for 9585
Iam running for 9586
Iam running for 9587
Iam running for 9588
Iam running for 9589
Iam running for 9590
Iam running for 9591
Iam running for 9592
Iam running for 9593
Iam running for 9594
